[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     Compiling zk-auctions-methods v0.1.0 (/home/iskander/Projects/zk-auctions-archive/methods)
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     Compiling zk-auctions v0.1.0 (/home/iskander/Projects/zk-auctions-archive)
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  warning: unused variable: `proof_shuffle`
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)    --> src/main.rs:89:64
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  89 |     let (n_j, proof_enc, (proof_dlog, y_j, y_pow_r, z_pow_r), (proof_shuffle, res)): (
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     |                                                                ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_proof_shuffle`
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     = note: `#[warn(unused_variables)]` on by default
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  warning: function `verify_shuffle` is never used
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)     --> src/main.rs:202:4
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  202 | fn verify_shuffle(proof: &HashMap<u32, StrainProof>, n2: &BigInt, res: &[Vec<BigInt>]) -> bool {
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)      |    ^^^^^^^^^^^^^^
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)      = note: `#[warn(dead_code)]` on by default
[2025-10-16 12:08:41] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 12:08:42] (+0.03 mins | took: 0.02 mins)  warning: `zk-auctions` (bin "zk-auctions") generated 2 warnings
[2025-10-16 12:08:42] (+0.03 mins | took: 0.00 mins)      Finished `release` profile [optimized] target(s) in 1.90s
[2025-10-16 12:08:42] (+0.03 mins | took: 0.00 mins)       Running `target/release/zk-auctions`
[2025-10-16 12:08:43] (+0.05 mins | took: 0.02 mins)  [DEBUG] Public key n_i = 1209544966651435031310405221309570474424013109278170542677996262822448218124885398693025710093834452743535335695432032608760790873560059343740660678050423258037255877113482680495461045441494356252143361137626834069763250842551945413913939252935002113907520569220576812186073247752600905804479938875874375691435267025579401967346701752737556803102149768351144910181018788689623670507071364003606845310427595896479747679612515942399279803887366557844107155667671609
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] First bidder's bid v_i = 170367950
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] First bidder's encrypted value c_i (len=32)
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] sound_param = 40 sigma = 40
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] Building ExecutorEnv...
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] ExecutorEnv built successfully.
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [DEBUG] Running zkVM (prove)...
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  WARNING: proving in dev mode. This will not generate valid, secure proofs.
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [zkvm-guest] Starting main function
[2025-10-16 12:08:43] (+0.05 mins | took: 0.00 mins)  [zkvm-guest] Generating keys_j
[2025-10-16 12:24:53] (+16.22 mins | took: 16.17 mins)  [zkvm-guest] Keys generated, n_j bit length: 1536
[2025-10-16 12:24:53] (+16.22 mins | took: 0.00 mins)  [zkvm-guest] Second bidder's bid v_j = 2045009542
[2025-10-16 12:24:53] (+16.22 mins | took: 0.00 mins)  [zkvm-guest] Reading inputs from environment
