[2025-10-16 11:21:13] (+0.00 mins | took: 0.00 mins)     Compiling zk-auctions-methods v0.1.0 (/home/iskander/Projects/zk-auctions-archive/methods)
[2025-10-16 11:21:14] (+0.02 mins | took: 0.02 mins)     Compiling zk-auctions v0.1.0 (/home/iskander/Projects/zk-auctions-archive)
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  warning: unused variable: `proof_shuffle`
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)    --> src/main.rs:89:64
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  89 |     let (n_j, proof_enc, (proof_dlog, y_j, y_pow_r, z_pow_r), (proof_shuffle, res)): (
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)     |                                                                ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_proof_shuffle`
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)     = note: `#[warn(unused_variables)]` on by default
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  warning: function `verify_shuffle` is never used
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)     --> src/main.rs:202:4
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  202 | fn verify_shuffle(proof: &HashMap<u32, StrainProof>, n2: &BigInt, res: &[Vec<BigInt>]) -> bool {
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)      |    ^^^^^^^^^^^^^^
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)      = note: `#[warn(dead_code)]` on by default
[2025-10-16 11:21:14] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 11:21:15] (+0.03 mins | took: 0.02 mins)  warning: `zk-auctions` (bin "zk-auctions") generated 2 warnings
[2025-10-16 11:21:15] (+0.03 mins | took: 0.00 mins)      Finished `release` profile [optimized] target(s) in 2.54s
[2025-10-16 11:21:15] (+0.03 mins | took: 0.00 mins)       Running `target/release/zk-auctions`
[2025-10-16 11:21:16] (+0.05 mins | took: 0.02 mins)  [DEBUG] Public key n_i = 1208109600211759197473524493302056566852789221036077526150654959202387268797319688236120843710136630374678896488521245570306212491814060567986348576324386366278270263124587457853795097798309950383831338289946730232398403503601725309744213554814358733849854223614234353263097901716034377186134185100656486547465414642194604108420306482240237895124139049235948993877347746734875562273109013599835491489166019101851348239219684784579148852358338415346032208341255213
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [DEBUG] First bidder's encrypted value c_i (len=32)
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [DEBUG] sound_param = 40 sigma = 40
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [DEBUG] Building ExecutorEnv...
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [DEBUG] ExecutorEnv built successfully.
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [DEBUG] Running zkVM (prove)...
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  WARNING: proving in dev mode. This will not generate valid, secure proofs.
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [zkvm-guest] Starting main function
[2025-10-16 11:21:16] (+0.05 mins | took: 0.00 mins)  [zkvm-guest] Generating keys_j
[2025-10-16 11:22:37] (+1.40 mins | took: 1.35 mins)  [zkvm-guest] Keys generated, n_j bit length: 1536
[2025-10-16 11:22:37] (+1.40 mins | took: 0.00 mins)  [zkvm-guest] Reading inputs from environment
[2025-10-16 11:22:37] (+1.40 mins | took: 0.00 mins)  [zkvm-guest] Read c_i (len: 32), n_i (bits: 1536), r_i (len: 32)
[2025-10-16 11:22:37] (+1.40 mins | took: 0.00 mins)  [zkvm-guest] Read sigma and sound_param: 40
[2025-10-16 11:22:50] (+1.62 mins | took: 0.22 mins)  [zkvm-guest] Read random values
[2025-10-16 11:22:50] (+1.62 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_eval
[2025-10-16 11:29:29] (+8.27 mins | took: 6.65 mins)  [zkvm-guest] proof_eval completed
[2025-10-16 11:29:29] (+8.27 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_enc
[2025-10-16 11:35:20] (+14.12 mins | took: 5.85 mins)  [zkvm-guest] proof_enc completed
[2025-10-16 11:35:20] (+14.12 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_dlog
[2025-10-16 11:46:12] (+24.98 mins | took: 10.87 mins)  [zkvm-guest] proof_dlog completed
[2025-10-16 11:46:12] (+24.98 mins | took: 0.00 mins)  [zkvm-guest] Computing gm_eval_honest
[2025-10-16 11:53:13] (+32.00 mins | took: 7.02 mins)  [zkvm-guest] gm_eval_honest completed, res length: 32
[2025-10-16 11:53:13] (+32.00 mins | took: 0.00 mins)  [zkvm-guest] Using empty proof_shuffle
[2025-10-16 11:53:13] (+32.00 mins | took: 0.00 mins)  [zkvm-guest] Writing private data
[2025-10-16 11:53:27] (+32.23 mins | took: 0.23 mins)  [zkvm-guest] Committing public results
[2025-10-16 11:53:30] (+32.28 mins | took: 0.05 mins)  [zkvm-guest] Main function completed successfully
