[2025-10-16 14:25:05] (+0.00 mins | took: 0.00 mins)     Compiling zk-auctions-methods v0.1.0 (/home/iskander/Projects/zk-auctions-archive/methods)
[2025-10-16 14:25:05] (+0.00 mins | took: 0.00 mins)     Compiling zk-auctions v0.1.0 (/home/iskander/Projects/zk-auctions-archive)
[2025-10-16 14:25:06] (+0.02 mins | took: 0.02 mins)  warning: unused variable: `proof_shuffle`
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)    --> src/main.rs:89:64
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)  89 |     let (n_j, proof_enc, (proof_dlog, y_j, y_pow_r, z_pow_r), (proof_shuffle, res)): (
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)     |                                                                ^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_proof_shuffle`
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)     |
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)     = note: `#[warn(unused_variables)]` on by default
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)  warning: function `verify_shuffle` is never used
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)     --> src/main.rs:202:4
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)  202 | fn verify_shuffle(proof: &HashMap<u32, StrainProof>, n2: &BigInt, res: &[Vec<BigInt>]) -> bool {
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)      |    ^^^^^^^^^^^^^^
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)      |
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)      = note: `#[warn(dead_code)]` on by default
[2025-10-16 14:25:06] (+0.02 mins | took: 0.00 mins)  
[2025-10-16 14:25:07] (+0.03 mins | took: 0.02 mins)  warning: `zk-auctions` (bin "zk-auctions") generated 2 warnings
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)      Finished `release` profile [optimized] target(s) in 2.28s
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)       Running `target/release/zk-auctions`
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] Public key n_i = 1209617949917325624168817946772753645287884876013396290161559711918977057203207956519835720763282055099949716034419385993737837668674030216864222081887848014860804440660784243416011867389893993934797516612545377205852323550409509836965150471279624578354439158587842618090519659950202899998307240590311892771478018069944327976971086703766434363048269264298306428198136139196800217775571386384184957933213292671755073216188451873221513542842911791380581832081327849
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] First bidder's bid v_i = 161525656
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] First bidder's encrypted value c_i (len=32)
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] sound_param = 40 sigma = 40
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] Building ExecutorEnv...
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] ExecutorEnv built successfully.
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [DEBUG] Running zkVM (prove)...
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  WARNING: proving in dev mode. This will not generate valid, secure proofs.
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [zkvm-guest] Starting main function
[2025-10-16 14:25:07] (+0.03 mins | took: 0.00 mins)  [zkvm-guest] Generating keys_j
[2025-10-16 14:43:15] (+18.17 mins | took: 18.13 mins)  [zkvm-guest] Keys generated, n_j bit length: 1536
[2025-10-16 14:43:15] (+18.17 mins | took: 0.00 mins)  [zkvm-guest] Second bidder's bid v_j = 962345482
[2025-10-16 14:43:15] (+18.17 mins | took: 0.00 mins)  [zkvm-guest] Reading inputs from environment
[2025-10-16 14:43:15] (+18.17 mins | took: 0.00 mins)  [zkvm-guest] Read c_i (len: 32), n_i (bits: 1536), r_i (len: 32)
[2025-10-16 14:43:15] (+18.17 mins | took: 0.00 mins)  [zkvm-guest] Read sigma and sound_param: 40
[2025-10-16 14:43:28] (+18.38 mins | took: 0.22 mins)  [zkvm-guest] Read random values
[2025-10-16 14:43:28] (+18.38 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_eval
[2025-10-16 14:50:21] (+25.27 mins | took: 6.88 mins)  [zkvm-guest] proof_eval completed
[2025-10-16 14:50:21] (+25.27 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_enc
[2025-10-16 14:56:18] (+31.22 mins | took: 5.95 mins)  [zkvm-guest] proof_enc completed
[2025-10-16 14:56:18] (+31.22 mins | took: 0.00 mins)  [zkvm-guest] Computing proof_dlog
[2025-10-16 15:07:20] (+42.25 mins | took: 11.03 mins)  [zkvm-guest] proof_dlog completed
[2025-10-16 15:07:20] (+42.25 mins | took: 0.00 mins)  [zkvm-guest] Computing gm_eval_honest
[2025-10-16 15:14:31] (+49.43 mins | took: 7.18 mins)  [zkvm-guest] gm_eval_honest completed, res length: 32
[2025-10-16 15:14:31] (+49.43 mins | took: 0.00 mins)  [zkvm-guest] Using empty proof_shuffle
[2025-10-16 15:14:31] (+49.43 mins | took: 0.00 mins)  [zkvm-guest] Writing private data
[2025-10-16 15:14:43] (+49.63 mins | took: 0.20 mins)  [zkvm-guest] Committing public results
